PERIOD_START,YEAR,MONTH,TMIN_P10,TMIN_P90,TMIN_MIN,TMIN_MAX,TMIN_SUM,TMAX_P10,TMAX_P90,TMAX_MIN,TMAX_MAX,TMAX_SUM,PRCP_P10,PRCP_P90,PRCP_MIN,PRCP_MAX,PRCP_SUM,TMIN_ENTRY_COUNT,TMAX_ENTRY_COUNT,PRCP_ENTRY_COUNT
1985-05-01,1985,5,2.30,8.80,0.00,11.60,160.10,11.50,18.60,9.00,21.80,461.40,0.00,67.00,0,142,538,31,31,31
1985-06-01,1985,6,2.80,9.60,0.50,11.50,190.00,12.70,18.30,12.00,22.00,472.10,0.00,51.00,0,126,526,30,30,30
1985-07-01,1985,7,5.30,13.30,4.30,14.00,313.30,15.00,19.90,14.00,23.00,541.80,0.00,66.00,0,494,1171,31,31,31
1985-08-01,1985,8,6.00,11.50,2.80,12.20,275.50,14.10,17.70,13.70,19.10,497.20,1.00,139.00,0,171,1559,31,31,31
1985-09-01,1985,9,3.80,10.20,2.70,11.80,228.20,10.30,18.50,8.80,20.00,431.30,0.00,126.00,0,219,1094,30,30,30
1985-10-01,1985,10,0.10,10.70,-0.60,14.30,158.90,8.90,15.60,7.90,17.10,391.90,0.00,43.00,0,173,523,31,31,31
1985-11-01,1985,11,-4.80,2.40,-12.60,5.00,-44.00,2.50,10.00,-4.50,13.10,161.40,0.00,114.00,0,228,1063,30,30,30
1985-12-01,1985,12,-6.50,4.50,-11.70,5.70,-2.90,1.00,11.90,-1.10,12.60,188.40,0.00,90.00,0,218,1174,31,31,31
1986-01-01,1986,1,-6.30,2.40,-9.50,3.20,-46.50,0.90,7.70,-0.20,9.20,126.00,0.00,120.00,0,222,1303,31,31,31
1986-02-01,1986,2,-8.00,0.60,-9.30,1.50,-103.70,0.40,4.00,-0.10,4.70,58.90,0.00,11.00,0,90,214,28,28,28
1986-03-01,1986,3,-4.50,4.30,-11.20,8.20,-2.10,6.00,10.30,2.40,11.20,245.00,0.00,105.00,0,166,912,31,31,31
1986-04-01,1986,4,-2.20,3.50,-4.40,4.50,8.00,5.50,11.90,3.80,16.80,276.70,0.00,28.00,0,105,270,30,30,30
1986-05-01,1986,5,2.00,8.30,0.30,10.40,177.40,11.50,15.50,9.70,18.00,408.30,0.00,102.00,0,162,1226,31,31,31
1986-06-01,1986,6,4.50,11.60,3.00,11.80,246.40,14.10,23.40,12.00,26.20,556.20,0.00,29.00,0,138,356,30,30,30
1986-07-01,1986,7,5.60,12.50,3.80,15.40,303.40,15.70,21.00,14.30,23.00,545.60,0.00,32.00,0,199,460,31,31,31
1986-08-01,1986,8,4.80,11.10,1.30,12.30,257.90,13.90,18.10,13.20,19.30,490.70,0.00,117.00,0,173,827,31,31,31
1986-09-01,1986,9,-0.20,11.40,-1.70,12.70,166.90,13.40,17.20,11.10,20.60,455.80,0.00,13.00,0,39,112,30,30,30
1986-10-01,1986,10,0.70,9.50,-0.70,12.20,159.70,7.60,15.60,6.40,16.80,378.30,0.00,101.00,0,130,856,31,31,31
1986-11-01,1986,11,-3.10,5.20,-4.70,9.50,47.90,4.70,12.00,3.30,14.00,281.60,1.00,79.00,0,193,1014,30,30,30
1986-12-01,1986,12,-2.70,3.90,-4.30,8.00,13.40,2.20,9.00,1.20,12.50,167.90,1.00,165.00,0,254,1625,31,31,31
1987-01-01,1987,1,-8.50,2.00,-11.20,3.20,-72.50,-1.00,7.50,-4.10,10.40,96.20,0.00,46.00,0,110,377,31,31,31
1987-02-01,1987,2,-6.00,1.20,-7.70,5.50,-34.90,2.70,10.00,1.70,11.80,176.10,0.00,22.00,0,100,269,28,28,28
1987-03-01,1987,3,-4.50,2.20,-8.20,5.60,-16.00,2.90,9.00,2.00,11.00,195.40,0.00,100.00,0,192,964,31,31,31
1987-04-01,1987,4,0.90,6.80,-3.20,9.40,111.30,6.30,20.90,5.70,22.10,392.40,0.00,17.00,0,104,259,30,30,30
1987-05-01,1987,5,2.50,8.20,0.30,9.30,165.80,11.00,17.50,8.20,18.70,438.50,0.00,55.00,0,79,482,31,31,31
1987-06-01,1987,6,4.60,10.30,3.60,11.30,226.40,11.90,17.60,10.50,20.70,444.50,0.00,67.00,0,168,810,30,30,30
1987-07-01,1987,7,8.40,13.00,5.80,14.50,335.40,15.50,23.00,15.40,25.80,590.80,0.00,61.00,0,172,634,31,31,31
1987-08-01,1987,8,4.70,13.20,2.70,15.20,308.30,15.80,20.70,14.80,21.90,557.40,0.00,101.00,0,247,955,31,31,31
1987-09-01,1987,9,3.40,10.60,0.70,12.20,203.70,11.80,16.60,11.20,19.30,439.00,0.00,78.00,0,125,884,30,30,30
1987-10-01,1987,10,-0.30,8.00,-2.10,9.70,109.00,7.90,11.60,3.70,13.20,299.30,0.00,84.00,0,148,783,31,31,31
1987-11-01,1987,11,-0.50,5.70,-3.50,7.30,84.10,4.80,10.80,1.20,12.80,220.80,0.00,37.00,0,85,369,30,30,30
1987-12-01,1987,12,-6.10,4.90,-7.00,5.90,4.90,0.60,11.90,-1.20,12.70,210.10,0.00,60.00,0,162,751,31,31,31
1988-01-01,1988,1,-3.80,3.10,-5.00,4.80,-9.00,3.20,7.50,0.40,11.00,166.70,0.00,87.00,0,120,1000,31,31,31
1988-02-01,1988,2,-1.50,3.50,-3.50,5.20,25.20,3.80,9.10,2.20,11.40,186.10,0.00,48.00,0,145,694,29,29,29
1988-03-01,1988,3,-2.40,3.90,-6.50,4.40,16.10,3.80,11.10,3.30,12.80,247.50,0.00,87.00,0,234,1129,31,31,31
1988-04-01,1988,4,-1.30,6.30,-5.70,9.00,79.00,7.50,14.20,3.70,17.80,328.30,0.00,42.00,0,142,450,30,30,30
1988-05-01,1988,5,2.40,8.20,1.00,9.20,163.00,11.50,18.40,9.80,21.10,469.10,0.00,49.00,0,88,399,31,31,31
1988-06-01,1988,6,5.50,12.40,3.50,14.50,285.50,16.00,22.80,14.00,24.60,587.80,0.00,15.00,0,38,135,30,30,30
1988-07-01,1988,7,7.70,11.90,5.80,13.60,305.80,14.60,17.70,13.70,20.00,513.60,0.00,98.00,0,191,1575,31,31,31
1988-08-01,1988,8,6.70,12.90,3.90,15.00,294.80,15.40,19.20,13.50,23.40,530.70,0.00,79.00,0,176,915,31,31,31
1988-09-01,1988,9,4.60,11.30,-1.20,14.40,240.90,12.50,18.20,10.90,20.80,467.20,0.00,69.00,0,185,693,30,30,30
1988-10-01,1988,10,-0.20,9.80,-2.20,10.30,160.80,8.90,13.70,5.90,15.70,350.30,0.00,120.00,0,339,1425,31,31,31
1988-11-01,1988,11,-2.80,4.50,-5.50,5.70,12.60,4.10,10.40,1.90,12.30,225.60,0.00,44.00,0,107,473,30,30,30
1988-12-01,1988,12,0.60,6.60,-1.50,10.40,93.20,6.60,12.40,2.10,14.40,300.40,0.00,63.00,0,82,507,31,31,31
1989-01-01,1989,1,-1.40,8.00,-2.20,10.00,106.00,6.40,12.40,4.70,13.10,293.90,0.00,82.00,0,188,974,31,31,31
1989-02-01,1989,2,-3.00,4.60,-4.20,8.30,18.50,4.10,12.10,2.10,13.60,212.30,3.00,139.00,0,212,1543,28,28,28
1989-03-01,1989,3,-2.20,4.20,-3.70,4.80,15.00,6.00,11.60,4.90,12.50,264.20,1.00,77.00,0,201,1140,31,31,31
1989-04-01,1989,4,-1.90,5.70,-4.90,6.50,45.80,6.00,13.10,5.00,17.40,289.10,0.00,26.00,0,101,301,30,30,30
1989-05-01,1989,5,2.30,8.60,-1.40,10.80,160.60,11.70,19.40,9.00,22.00,472.50,0.00,15.00,0,161,340,31,31,31
1989-06-01,1989,6,2.40,12.40,0.50,14.30,234.50,13.90,22.50,11.90,27.80,527.50,0.00,59.00,0,122,493,30,30,30
1989-07-01,1989,7,7.50,13.70,5.80,14.00,340.50,18.40,26.10,16.50,27.40,687.80,0.00,19.00,0,44,169,31,31,31
1989-08-01,1989,8,7.20,12.30,3.80,15.40,302.20,16.20,20.80,12.70,21.90,552.30,0.00,97.00,0,158,937,31,31,31
1989-09-01,1989,9,3.30,11.20,0.60,12.20,200.40,13.30,18.10,10.20,18.80,468.80,0.00,47.00,0,180,720,30,30,30
1989-10-01,1989,10,2.00,9.30,-0.50,12.80,172.20,10.80,15.50,9.80,18.20,412.40,0.00,73.00,0,159,979,31,31,31
1989-11-01,1989,11,-2.00,6.50,-8.00,7.80,68.70,4.80,11.00,3.70,13.20,241.70,0.00,29.00,0,123,365,30,30,30
1989-12-01,1989,12,-7.50,1.30,-9.50,3.10,-68.90,2.00,7.00,-0.20,10.40,128.00,0.00,22.00,0,210,514,31,31,31
1990-01-01,1990,1,-2.20,4.00,-2.50,5.20,28.40,3.20,10.50,2.00,12.30,205.00,12.00,113.00,2,230,1729,31,31,31
1990-02-01,1990,2,-1.50,4.70,-2.60,9.40,44.40,3.60,12.00,2.50,13.10,206.00,9.00,176.00,0,212,2390,28,28,28
1990-03-01,1990,3,1.00,8.50,-2.50,9.00,124.80,7.60,13.40,6.50,16.30,328.70,0.00,78.00,0,181,1043,31,31,31
1990-04-01,1990,4,-1.20,6.00,-2.00,9.50,76.20,7.50,17.10,4.50,22.50,354.20,0.00,73.00,0,126,602,30,30,30
1990-05-01,1990,5,2.50,9.40,0.10,11.10,180.10,11.50,20.00,10.50,25.00,494.80,0.00,51.00,0,116,459,31,31,31
1990-06-01,1990,6,4.80,11.50,2.40,12.30,234.20,13.60,19.70,10.70,23.30,505.70,0.00,94.00,0,268,1102,30,30,30
1990-07-01,1990,7,7.10,14.50,3.40,15.80,323.50,15.40,23.90,12.50,24.80,598.80,0.00,33.00,0,55,265,31,31,31
1990-08-01,1990,8,7.70,13.40,5.00,14.40,329.50,16.00,22.20,14.10,27.10,579.40,0.00,45.00,0,95,460,31,31,31
1990-09-01,1990,9,3.80,10.60,2.00,13.00,213.50,11.50,17.90,10.90,20.20,452.30,0.00,43.00,0,82,370,30,30,30
1990-10-01,1990,10,1.20,9.40,-0.40,11.50,197.50,9.50,15.60,4.30,16.00,373.50,0.00,149.00,0,203,1381,31,31,31
1990-11-01,1990,11,-2.90,5.70,-3.90,8.00,54.00,4.80,10.90,2.70,12.50,229.10,0.00,38.00,0,101,361,30,30,30
1990-12-01,1990,12,-2.50,3.90,-4.00,5.30,7.80,2.50,10.50,0.30,12.50,196.20,0.00,159.00,0,165,1334,31,31,31
1991-01-01,1991,1,-6.40,2.00,-10.20,3.10,-60.60,0.60,6.50,-2.50,10.60,121.70,0.00,114.00,0,225,1057,31,31,31
1991-02-01,1991,2,-5.00,0.90,-6.20,1.70,-42.60,2.10,9.20,1.40,11.60,134.70,0.00,51.00,0,131,570,28,28,28
1991-03-01,1991,3,-0.90,5.50,-1.60,6.50,60.70,7.00,13.20,5.50,15.00,319.80,0.00,75.00,0,187,821,31,31,31
1991-04-01,1991,4,-0.20,7.60,-1.70,9.20,100.90,7.50,12.50,6.40,18.70,315.60,0.00,82.00,0,210,776,30,30,30
1991-05-01,1991,5,1.20,10.70,-0.60,11.70,181.70,12.30,19.70,10.70,21.30,474.40,0.00,20.00,0,87,182,31,31,31
1991-06-01,1991,6,2.70,10.80,0.50,12.50,215.30,11.70,17.40,11.00,19.40,451.40,0.00,114.00,0,176,1278,30,30,30
1991-07-01,1991,7,10.00,14.80,7.90,16.40,380.70,16.70,24.30,15.20,25.10,615.80,0.00,99.00,0,195,951,31,31,31
1991-08-01,1991,8,7.00,13.40,5.80,14.50,320.00,16.50,21.30,15.80,23.70,591.70,0.00,38.00,0,90,349,31,31,31
1991-09-01,1991,9,1.40,11.70,-0.50,13.80,209.80,11.60,22.90,8.50,26.80,493.70,0.00,76.00,0,190,808,30,30,30
1991-10-01,1991,10,1.30,8.00,0.00,11.20,153.10,7.80,13.60,6.50,14.70,345.10,0.00,126.00,0,150,1201,31,31,31
1991-11-01,1991,11,-2.30,6.10,-3.50,8.20,42.90,5.10,11.10,2.50,12.00,241.80,1.00,73.00,0,255,1015,30,30,30
1991-12-01,1991,12,-4.50,2.40,-6.10,6.30,-21.00,0.80,11.00,-1.30,13.30,192.90,0.00,120.00,0,195,790,31,31,31
1992-01-01,1992,1,-5.20,4.00,-6.60,6.20,-31.80,2.00,9.20,1.70,13.70,194.80,0.00,58.00,0,265,673,31,31,31
1992-02-01,1992,2,-3.40,5.10,-8.10,7.00,8.20,5.30,10.70,3.10,13.00,230.70,0.00,61.00,0,64,613,29,29,29
1992-03-01,1992,3,-0.70,5.90,-2.80,7.30,75.50,5.30,12.10,4.20,14.10,262.50,0.00,78.00,0,133,981,31,31,31
1992-04-01,1992,4,-0.50,6.50,-1.50,7.80,89.40,7.30,12.80,5.10,15.00,314.60,0.00,71.00,0,128,731,30,30,30
1992-05-01,1992,5,1.50,9.60,-1.40,11.70,184.00,11.50,21.70,7.70,22.70,516.90,0.00,40.00,0,106,403,31,31,31
1992-06-01,1992,6,6.50,12.50,3.80,14.20,292.00,16.70,22.20,12.70,25.00,581.40,0.00,31.00,0,89,253,30,30,30
1992-07-01,1992,7,6.20,13.40,2.40,14.40,309.60,15.50,20.70,12.80,23.90,557.00,0.00,68.00,0,73,558,31,31,31
1992-08-01,1992,8,5.00,11.60,4.50,12.10,266.80,14.70,19.00,12.40,21.00,518.60,0.00,129.00,0,249,1600,31,31,31
1992-09-01,1992,9,3.60,10.70,2.80,12.40,222.30,12.50,15.80,11.40,17.80,430.50,0.00,100.00,0,191,1131,30,30,30
1992-10-01,1992,10,-2.60,7.00,-4.00,9.30,52.70,6.30,13.60,4.60,14.40,295.40,0.00,53.00,0,235,574,31,31,31
1992-11-01,1992,11,-3.00,2.60,-5.10,5.50,-2.20,5.00,14.20,3.90,15.80,242.60,0.00,89.00,0,205,1231,30,30,30
1992-12-01,1992,12,-8.30,1.50,-10.50,8.70,-57.10,0.90,9.30,-2.00,11.80,146.20,0.00,69.00,0,327,783,31,31,31
1993-01-01,1993,1,-1.60,1.30,-2.80,3.80,-4.20,3.80,9.10,1.00,11.30,209.40,0.00,172.00,0,297,2686,31,31,31
1993-02-01,1993,2,-1.50,8.20,-5.00,9.00,85.40,5.00,11.40,3.00,12.70,233.30,0.00,18.00,0,30,157,28,28,28
1993-03-01,1993,3,-2.40,4.80,-6.00,7.00,36.60,5.20,12.70,2.30,15.40,281.70,0.00,39.00,0,365,785,31,31,31
1993-04-01,1993,4,1.60,6.10,0.70,7.40,113.20,6.70,16.60,5.60,20.30,352.40,0.00,79.00,0,160,914,30,30,30
1993-05-01,1993,5,0.90,8.60,-1.80,11.10,159.10,10.30,19.00,6.50,21.50,443.90,0.00,74.00,0,221,884,31,31,31
1993-06-01,1993,6,6.10,11.90,2.80,14.80,276.70,14.60,21.80,9.20,23.00,524.50,0.00,39.00,0,144,480,30,30,30
1993-07-01,1993,7,5.90,12.40,3.30,13.40,296.60,14.20,19.50,13.30,20.20,523.60,0.00,65.00,0,192,756,31,31,31
1993-08-01,1993,8,4.40,11.80,2.70,13.00,263.70,14.80,20.00,11.70,24.00,534.00,0.00,39.00,0,155,492,31,31,31
1993-09-01,1993,9,0.70,10.80,-0.10,13.10,198.90,11.80,17.50,11.40,18.20,434.00,0.00,68.00,0,137,591,30,30,30
1993-10-01,1993,10,-1.70,8.70,-4.20,9.40,77.80,7.00,13.10,5.20,14.30,306.40,0.00,102.00,0,207,832,31,31,31
1993-11-01,1993,11,-7.40,5.70,-11.20,7.90,-24.00,1.10,9.60,-2.20,10.80,166.80,0.00,41.00,0,94,379,30,30,30
1993-12-01,1993,12,-6.30,1.90,-11.20,4.20,-64.80,2.00,8.90,-1.80,11.70,143.10,1.00,90.00,0,114,1022,31,31,31
1994-01-01,1994,1,-2.90,2.20,-5.30,5.20,-12.50,3.20,9.00,1.50,10.60,179.40,1.00,98.00,0,147,1365,31,31,31
1994-02-01,1994,2,-3.60,1.60,-12.20,3.30,-29.00,2.00,5.60,1.70,7.60,106.40,0.00,55.00,0,142,619,28,28,28
1994-03-01,1994,3,-1.80,4.30,-4.50,6.40,27.40,5.70,10.80,4.00,12.10,253.90,1.00,145.00,0,164,1769,31,31,31
1994-04-01,1994,4,-0.10,5.60,-3.20,9.90,76.40,6.50,15.20,3.20,16.60,309.80,0.00,72.00,0,103,635,30,30,30
1994-05-01,1994,5,-1.10,6.50,-1.80,10.70,90.80,11.00,16.90,9.40,20.40,433.40,0.00,8.00,0,60,166,31,31,31
1994-06-01,1994,6,5.60,10.50,4.40,13.80,251.90,13.90,20.20,10.90,24.90,499.00,0.00,65.00,0,248,876,30,30,30
1994-07-01,1994,7,7.50,13.50,5.50,15.30,328.50,16.60,21.80,15.20,23.30,592.10,0.00,32.00,0,75,305,31,31,31
1994-08-01,1994,8,5.80,12.70,3.60,14.80,286.80,15.00,20.90,13.70,21.60,552.50,0.00,88.00,0,186,713,31,31,31
1994-09-01,1994,9,3.60,9.50,2.60,12.00,209.90,11.30,17.90,10.30,21.70,439.00,0.00,25.00,0,99,388,30,30,30
1994-10-01,1994,10,1.10,8.10,-0.60,9.60,126.10,7.50,15.50,6.00,17.40,361.60,0.00,86.00,0,383,1179,31,31,31
1994-11-01,1994,11,1.50,8.30,-2.00,9.70,138.30,8.30,13.00,6.00,14.00,310.40,0.00,103.00,0,178,1200,30,30,30
1994-12-01,1994,12,-3.50,4.90,-7.40,6.70,5.60,2.20,10.80,0.10,13.80,197.40,0.00,130.00,0,211,1375,31,31,31
1995-01-01,1995,1,-7.30,1.80,-10.70,7.00,-38.20,2.60,10.50,1.20,12.00,183.70,0.00,100.00,0,194,1298,31,31,31
1995-02-01,1995,2,-4.60,1.70,-7.70,6.70,-14.20,3.80,9.30,1.60,11.50,182.00,1.00,134.00,0,301,1481,28,28,28
1995-03-01,1995,3,-3.40,2.10,-6.70,4.00,-22.00,3.50,11.90,2.40,15.10,224.60,1.00,72.00,0,116,726,31,31,31
1995-04-01,1995,4,-1.60,6.50,-2.20,9.30,89.30,8.10,16.00,6.60,19.70,358.20,0.00,14.00,0,96,203,30,30,30
1995-05-01,1995,5,-0.90,10.00,-3.70,11.10,144.40,10.40,17.20,8.90,21.20,441.70,0.00,68.00,0,142,676,31,31,31
1995-06-01,1995,6,4.80,10.70,3.20,11.20,236.30,13.40,26.90,12.90,28.90,578.80,0.00,18.00,0,52,180,30,30,30
1995-07-01,1995,7,7.30,13.80,5.50,17.20,331.70,17.70,25.80,15.20,27.00,641.60,0.00,45.00,0,202,545,31,31,31
1995-08-01,1995,8,7.20,12.20,5.60,15.10,316.50,18.20,27.10,16.60,27.80,703.00,0.00,15.00,0,49,155,31,31,31
1995-09-01,1995,9,2.00,11.00,-2.50,13.80,235.00,12.50,19.00,10.30,19.60,477.30,0.00,205.00,0,238,1386,30,30,30
1995-10-01,1995,10,3.20,9.40,-1.00,11.50,202.80,10.70,16.30,8.70,17.90,423.10,1.00,144.00,0,229,1708,31,31,31
1995-11-01,1995,11,-1.20,7.20,-2.50,9.80,90.00,6.20,11.20,4.20,14.30,272.00,0.00,82.00,0,119,667,30,30,30
1995-12-01,1995,12,-15.10,4.20,-18.20,7.00,-102.50,-3.10,7.80,-10.50,10.20,78.80,0.00,32.00,0,76,373,31,31,31
1996-01-01,1996,1,-1.20,5.60,-3.60,7.00,73.20,2.50,8.80,0.70,9.80,167.90,0.00,89.00,0,141,823,31,31,31
1996-02-01,1996,2,-5.50,1.70,-6.30,5.80,-42.90,1.70,8.40,-1.10,11.50,150.30,0.00,83.00,0,204,949,29,29,29
1996-03-01,1996,3,-1.20,3.90,-2.60,6.70,34.50,2.50,9.80,1.00,12.90,186.60,0.00,24.00,0,134,341,31,31,31
1996-04-01,1996,4,-0.70,7.60,-3.00,9.30,111.80,6.40,14.10,3.80,15.80,324.80,0.00,81.00,0,169,759,30,30,30
1996-05-01,1996,5,-2.00,6.30,-2.40,9.80,85.40,10.10,14.90,9.40,17.60,391.60,0.00,42.00,0,83,480,31,31,31
1996-06-01,1996,6,5.50,11.00,2.40,12.60,239.90,14.90,22.10,13.60,24.10,545.20,0.00,23.00,0,81,257,30,30,30
1996-07-01,1996,7,6.50,12.90,4.50,15.00,304.40,16.50,21.90,15.50,26.40,599.40,0.00,51.00,0,264,577,31,31,31
1996-08-01,1996,8,7.00,13.80,6.60,15.20,337.30,17.00,22.40,16.10,24.70,604.10,0.00,65.00,0,134,445,31,31,31
1996-09-01,1996,9,4.20,11.40,2.40,14.20,233.70,13.70,20.40,13.10,23.00,511.10,0.00,53.00,0,122,424,30,30,30
1996-10-01,1996,10,1.30,10.10,-0.30,11.20,176.80,10.80,15.30,7.90,17.60,403.50,1.00,143.00,0,166,1439,31,31,31
1996-11-01,1996,11,-6.10,6.60,-7.70,8.30,-25.90,1.30,10.90,-0.50,15.50,188.00,0.00,85.00,0,159,871,30,30,30
1996-12-01,1996,12,-4.10,3.00,-6.50,5.00,-31.00,1.50,7.50,0.00,8.40,140.80,0.00,70.00,0,147,482,31,31,31
1997-01-01,1997,1,-5.40,1.40,-7.40,5.00,-63.80,0.80,8.30,-0.60,13.10,145.00,0.00,30.00,0,42,177,31,31,31
1997-02-01,1997,2,-3.00,3.50,-6.00,5.80,15.20,5.40,10.90,4.50,12.10,223.00,1.00,166.00,0,257,1967,28,28,28
1997-03-01,1997,3,-1.60,5.40,-3.50,7.70,63.60,8.30,13.00,6.40,14.40,334.00,0.00,62.00,0,296,850,31,31,31
1997-04-01,1997,4,-1.80,8.80,-3.50,9.90,116.60,9.50,16.70,8.00,22.60,394.40,0.00,36.00,0,139,339,30,30,30
1997-05-01,1997,5,0.80,9.10,-1.50,11.00,165.00,9.90,23.00,7.20,24.70,461.30,0.00,117.00,0,336,1060,31,31,31
1997-06-01,1997,6,4.40,10.90,2.00,12.40,249.50,13.80,20.90,10.90,22.40,506.60,0.00,87.00,0,262,1022,30,30,30
1997-07-01,1997,7,8.00,13.80,6.50,14.30,332.20,17.10,24.20,14.20,25.20,627.40,0.00,63.00,0,85,428,31,31,31
1997-08-01,1997,8,5.90,16.10,4.50,18.10,366.70,16.90,24.50,14.70,26.70,647.50,0.00,29.00,0,120,391,31,31,31
1997-09-01,1997,9,3.90,12.00,0.10,13.40,224.50,13.70,18.50,12.00,20.00,485.60,0.00,44.00,0,178,480,30,30,30
1997-10-01,1997,10,-1.70,10.40,-3.80,12.70,143.40,8.40,16.90,7.10,18.60,392.50,0.00,35.00,0,59,284,31,31,31
1997-11-01,1997,11,0.40,9.30,-2.60,10.70,149.10,6.70,12.00,3.10,15.20,266.40,0.00,100.00,0,334,1363,30,30,30
1997-12-01,1997,12,-1.70,5.00,-2.50,8.40,61.40,5.10,10.30,2.10,13.70,208.40,0.00,118.00,0,159,937,31,31,31
1998-01-01,1998,1,-4.70,4.20,-6.60,7.50,-8.10,2.60,10.00,-0.60,12.70,180.60,0.00,110.00,0,273,1184,31,31,31
1998-02-01,1998,2,-1.10,9.90,-1.80,10.50,120.50,5.50,13.00,3.60,14.40,283.30,0.00,43.00,0,75,481,28,28,28
1998-03-01,1998,3,-3.00,7.00,-5.10,9.10,53.30,5.50,14.00,2.00,14.70,293.20,0.00,83.00,0,146,613,31,31,31
1998-04-01,1998,4,-2.40,6.60,-3.90,8.20,80.20,6.40,13.30,5.70,18.40,297.60,0.00,98.00,0,140,861,30,30,30
1998-05-01,1998,5,2.20,10.00,0.40,11.30,196.70,12.70,21.00,10.60,21.90,504.90,0.00,34.00,0,125,341,31,31,31
1998-06-01,1998,6,3.40,11.60,0.00,15.80,239.30,12.80,20.00,11.30,23.80,508.80,0.00,83.00,0,109,625,30,30,30
1998-07-01,1998,7,6.80,13.00,4.00,13.80,311.80,15.60,20.00,12.00,21.60,551.20,0.00,127.00,0,222,1041,31,31,31
1998-08-01,1998,8,5.30,13.20,2.50,13.90,304.00,16.00,20.90,12.60,22.40,551.50,0.00,90.00,0,161,664,31,31,31
1998-09-01,1998,9,6.20,12.90,2.20,14.30,280.40,13.40,20.10,12.60,24.40,492.10,0.00,76.00,0,222,716,30,30,30
1998-10-01,1998,10,-1.70,9.00,-3.40,10.70,105.40,7.70,14.10,6.80,15.00,324.80,0.00,130.00,0,170,1300,31,31,31
1998-11-01,1998,11,-4.90,4.50,-6.30,9.10,-3.40,4.40,11.50,-0.90,12.20,229.80,0.00,89.00,0,352,1114,30,30,30
1998-12-01,1998,12,-3.40,3.90,-6.80,5.90,7.00,2.50,12.50,-0.60,13.60,218.10,0.00,64.00,0,228,1063,31,31,31
1999-01-01,1999,1,-3.50,3.60,-5.20,5.20,1.80,2.60,8.20,0.50,10.90,168.20,0.00,151.00,0,236,1670,31,31,31
1999-02-01,1999,2,-2.50,1.80,-5.50,6.50,-7.40,3.50,10.10,1.10,13.10,180.70,0.00,62.00,0,154,745,28,28,28
1999-03-01,1999,3,-3.00,4.70,-5.00,8.50,48.00,5.70,12.10,5.40,16.20,294.20,0.00,53.00,0,93,536,31,31,31
1999-04-01,1999,4,-0.10,8.50,-5.40,10.10,122.00,6.90,16.40,5.60,20.20,364.40,0.00,68.00,0,227,749,30,30,30
1999-05-01,1999,5,2.00,9.40,0.20,11.00,197.90,12.30,18.80,9.20,21.10,463.80,0.00,83.00,0,188,869,31,31,31
1999-06-01,1999,6,4.90,10.40,1.70,11.80,234.20,13.10,20.00,12.60,22.40,498.70,0.00,83.00,0,100,723,30,30,30
1999-07-01,1999,7,6.60,14.70,3.60,16.00,344.70,16.50,24.70,15.90,25.10,620.40,0.00,59.00,0,104,529,31,31,31
1999-08-01,1999,8,3.90,12.20,1.50,13.60,267.10,15.10,24.70,14.20,25.90,576.90,0.00,38.00,0,94,364,31,31,31
1999-09-01,1999,9,5.10,14.00,4.00,16.40,292.50,13.50,21.40,10.50,22.30,498.40,0.00,108.00,0,314,1399,30,30,30
1999-10-01,1999,10,2.40,8.80,-0.90,10.50,175.10,10.30,14.50,8.80,17.00,374.70,0.00,35.00,0,120,597,31,31,31
1999-11-01,1999,11,-1.70,5.50,-2.40,9.50,54.20,5.60,12.40,4.40,13.60,275.40,0.00,121.00,0,230,1005,30,30,30
1999-12-01,1999,12,-5.40,1.50,-9.40,2.40,-48.80,1.60,8.10,0.10,10.00,143.40,0.00,89.00,0,382,1383,31,31,31
2000-01-01,2000,1,-2.50,3.20,-4.80,5.60,17.40,5.00,9.90,3.00,11.10,227.20,0.00,106.00,0,195,1147,31,31,31
2000-02-01,2000,2,-2.50,3.40,-5.50,6.40,10.00,4.30,10.20,3.00,13.30,199.60,1.00,89.00,0,191,1232,29,29,29
2000-03-01,2000,3,-2.00,8.00,-3.10,9.90,91.30,7.50,13.50,4.50,14.60,323.00,0.00,53.00,0,147,517,31,31,31
2000-04-01,2000,4,-2.20,6.00,-2.90,7.20,71.10,7.10,16.40,4.50,19.90,333.10,0.00,49.00,0,284,676,30,30,30
2000-05-01,2000,5,1.30,8.60,0.60,10.60,158.30,12.80,20.00,9.50,23.40,488.60,0.00,49.00,0,89,451,31,31,31
2000-06-01,2000,6,5.60,10.70,1.30,13.40,240.50,13.10,20.20,9.60,22.20,500.20,0.00,25.00,0,60,333,30,30,30
2000-07-01,2000,7,7.70,12.70,3.30,14.40,303.30,15.50,22.90,12.10,24.50,589.60,0.00,40.00,0,215,443,31,31,31
2000-08-01,2000,8,7.30,14.30,6.40,15.20,330.80,16.50,21.70,15.60,23.10,591.20,0.00,101.00,0,199,1139,31,31,31
2000-09-01,2000,9,4.90,11.60,2.50,12.60,270.70,13.30,18.40,12.40,19.80,480.90,0.00,113.00,0,367,1351,30,30,30
2000-10-01,2000,10,0.70,8.60,0.50,10.10,141.40,9.10,13.60,7.90,15.60,354.00,0.00,154.00,0,386,1573,31,31,31
2000-11-01,2000,11,-1.70,6.30,-3.00,6.50,36.70,5.60,9.80,5.00,11.10,235.50,0.00,84.00,0,95,712,30,30,30
